id,matchup
486d95087ff4445da692067dfdbd3870,ZvZ
2de9f70785c848f8bb580f188c4f0302,ZvZ
38ca5b10579f4dc9b7d5b54c5271afab,ZvZ
bf780984dd2f403ba3668a2997b89841,ZvZ
8c59ca38e232444bb30648cc9f2d221e,ZvZ
6ac6c5f88b7d42839e1d2d66a8ef4e3d,ZvZ
8b43a634aa6b44348a3a0998ce8d9365,ZvZ
dabf6c04cbbd4a9aa5c892b12b3e0862,ZvZ
1e6a82b60c82487785b54ff370b84458,ZvZ
5ed5b31ba5384015b307a7d73aa33194,ZvZ
0b4d39672ac74ee38c41a9cf8f483a7f,ZvZ
94d6df009e5d4d11866eb6d320cdeafb,ZvZ
c5b36da5cad64631a2921093946f583e,ZvZ
f79e125fd7e941388207c6a846e7013d,ZvZ
88defdd74e554be4885aac39873c49a9,ZvZ
39660725f1184153a61426053825b673,ZvZ
7dd8c1cfd3ee4224b701513de3880da1,ZvZ
ed8ba48a782142d08e9d69648d79211a,ZvZ
c747167b06834945ab520d3a8ce4f5df,ZvZ
7a0ab99233dc494e82da29164307b263,ZvZ
6ced4bc9928249b2a77df563437ab72d,ZvZ
5367ff0c0ce44a12a88c45b9c635b4d8,ZvZ
d168a0e1bf46466d858010742a5235d2,ZvZ
fdf568814127436aa20a56e15470acec,ZvZ
e86e7f37bee04c248dab6acbabfe05a5,ZvZ
081eafab4bec44d3b86fc56c619a2610,ZvZ
c54d448b61e045c5b88f1b6c81ff1dc7,ZvZ
db2ac3f685394d849642573126f85bf2,ZvZ
c2168cfb2ebc444abf3014a74cdd548a,ZvZ
40237657bf6f40639e1519f1043622c6,ZvZ
fadca0939da5461fbbd7e2de5bdc9f4d,ZvZ
cb94cc477ccb484187cca91206468784,ZvZ
29c0341d14b14a5ba9a96b3c2c09cea6,ZvZ
9f12ad4d9d224d28928366035b133168,ZvZ
29bc4f0e437e4bf69ffda075ae6e9d74,ZvZ
807507c4756e46d9bab9e7cc830d706c,ZvZ
560aeb55ddc440899d9830c805d851d8,ZvZ
fedc479a0509483dbcde6930a943a124,ZvZ
a3c99fc51eaa46df897fe830c7cc3f91,ZvZ
3682213b7a9348e6a5b3090a34ec4c26,ZvZ
4ad7093955ee41b98066d5ddca7a336b,ZvZ
087e416b75dd45a2b6ee73cdd0f0a8c0,ZvZ
88f3be95f8c34499a7ce3f1882a56cab,ZvZ
a24375a3898a4b058bb4a0b90483f87c,ZvZ
0e63536c3aa14e3b984589997e4c9b97,ZvZ
05e1ec67af6f41bbb9549ceffa29df24,ZvZ
eaca518bb6374152ab2438b2b54d59b3,ZvZ
7db6e754b453430e842ec5391a9e1777,ZvZ
dce7edb23ef245f0a4e6ffc39ce1a9f7,ZvZ
19b9bab0b15149feb16bd054b5fdfe4e,ZvZ
b8f7e9656eb64ac88472b8bcf6f9f474,ZvZ
0983912c93214ee0a33eacc332c3b48d,ZvZ
ef4e81f6824549a1a9f252577e10f291,ZvZ
6bc66bb2b3b44848a95989334e325862,ZvZ
c70090b80f5e4398aeb433187e5d36af,ZvZ
ce62d9253a4b46a0a38d5a407ae62f9a,ZvZ
09d572b8520d46a0a7a1df3cd0b0fc31,ZvZ
5c4afe93ee3a4c439d966388521bde3e,ZvZ
572e0be2dc174e1790738ed7712b6ce8,ZvZ
39bf784d4ce54338888f02ffc0623b0e,ZvZ
